/cluster/raid/home/zhivar.sourati/logical-fallacy-identification/AMR_parsers_and_graphs
Mon Sep 26 02:13:22 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   28C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
cuda
using GPU
Number of training graphs: 1849
Number of dev graphs: 299
Number of test graphs: 299
Epoch: 001, Train Acc: 0.2542, Test Acc: 0.0702
Epoch: 002, Train Acc: 0.2747, Test Acc: 0.0736
Epoch: 003, Train Acc: 0.3386, Test Acc: 0.0602
Epoch: 004, Train Acc: 0.3899, Test Acc: 0.0803
Epoch: 005, Train Acc: 0.3807, Test Acc: 0.0803
Epoch: 006, Train Acc: 0.4224, Test Acc: 0.0669
Epoch: 007, Train Acc: 0.4640, Test Acc: 0.0736
Epoch: 008, Train Acc: 0.4824, Test Acc: 0.0836
Epoch: 009, Train Acc: 0.4932, Test Acc: 0.0970
Epoch: 010, Train Acc: 0.5149, Test Acc: 0.0936
Epoch: 011, Train Acc: 0.5273, Test Acc: 0.0769
Epoch: 012, Train Acc: 0.4813, Test Acc: 0.0803
Epoch: 013, Train Acc: 0.5630, Test Acc: 0.0836
Epoch: 014, Train Acc: 0.5717, Test Acc: 0.1003
Epoch: 015, Train Acc: 0.5884, Test Acc: 0.0836
Epoch: 016, Train Acc: 0.6122, Test Acc: 0.0836
Epoch: 017, Train Acc: 0.5917, Test Acc: 0.0602
Epoch: 018, Train Acc: 0.6106, Test Acc: 0.0970
Epoch: 019, Train Acc: 0.6047, Test Acc: 0.0769
Epoch: 020, Train Acc: 0.6474, Test Acc: 0.0836
Epoch: 021, Train Acc: 0.6598, Test Acc: 0.0803
Epoch: 022, Train Acc: 0.6571, Test Acc: 0.0702
Epoch: 023, Train Acc: 0.6717, Test Acc: 0.0803
Epoch: 024, Train Acc: 0.7042, Test Acc: 0.0836
Epoch: 025, Train Acc: 0.6182, Test Acc: 0.0870
Epoch: 026, Train Acc: 0.6717, Test Acc: 0.1037
Epoch: 027, Train Acc: 0.7166, Test Acc: 0.0903
Epoch: 028, Train Acc: 0.7085, Test Acc: 0.0803
Epoch: 029, Train Acc: 0.7236, Test Acc: 0.0870
Epoch: 030, Train Acc: 0.7198, Test Acc: 0.0870
Epoch: 031, Train Acc: 0.7474, Test Acc: 0.0903
Epoch: 032, Train Acc: 0.7539, Test Acc: 0.0702
Epoch: 033, Train Acc: 0.7312, Test Acc: 0.0803
Epoch: 034, Train Acc: 0.7620, Test Acc: 0.0635
Epoch: 035, Train Acc: 0.7166, Test Acc: 0.0736
Epoch: 036, Train Acc: 0.7680, Test Acc: 0.0836
Epoch: 037, Train Acc: 0.7458, Test Acc: 0.1037
Epoch: 038, Train Acc: 0.7718, Test Acc: 0.0836
Epoch: 039, Train Acc: 0.7945, Test Acc: 0.0702
