Number of training graphs: 1479
Number of test graphs: 370
Encountered tensor with size 336 in dimension -2, but expected size 43.
Python 3.10.4 (main, Mar 31 2022, 08:41:55) [GCC 7.5.0]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.5.0 -- An enhanced Interactive Python. Type '?' for help.
ValueError('Encountered tensor with size 336 in dimension -2, but expected size 43.')
tensor([[ 0.0595,  0.1750,  0.7051,  ..., -0.4300,  0.0065,  0.2432],
        [ 0.3587,  0.1836,  0.3813,  ..., -0.1132,  0.5516, -0.0111],
        [-0.8103,  0.2626, -0.3984,  ..., -0.4653,  0.2981,  0.0084],
        ...,
        [-0.4795,  0.2327,  0.0776,  ...,  0.2077,  0.7343,  0.9056],
        [-0.6233,  0.3833,  0.0575,  ...,  0.0244,  0.0765,  0.5939],
        [-1.2785,  0.1184, -0.7525,  ...,  1.1210,  0.0632,  0.5125]],
       device='cuda:0')
torch.Size([336, 768])
tensor([ 17,  43,  17,  49,  43,   4,  49,  66,  49,   4,   4, 101, 101,   4,
        101,  49,   4,  66, 102, 101,   4, 101, 101, 102,   2,  49,   2,  49,
          4,   2,   4, 101,   2, 101,  17,  43,  17,  31,  43,  31, 102,  31,
         55,  31, 107,  55,   4,  55,  55,  55,  31,  31,  31, 107,   2,   4,
        101, 101,  31,   2,  31,  55,  31,   2,  61, 102,  55,  31,  61,  31,
         66,   2,  61,  55,  66,  61,  55,  31,  80,  96,  55,  31,   4,  80,
          4,  49,  96,  31,   4, 101,  67, 101,  67,   4, 101, 101,  31,  31,
         49,  31,  96,  96,  17,  43,  63,  32,  17,  55,  31,  43,  55,  31,
         74,  63, 101,  67,  32,  55,  31,  55,   4,  31,   2,   4, 101, 101,
          2,  55,   4,  55,  55,  31,  55,  31,  61,  74,  55,   2,   4, 101,
        101,  55,   4,  55,  31,  55,  61,   4, 101, 101,  55,   2, 101,  96,
         49,  67,  55,  31,  96,  49,   4,  31,   4, 101, 101,  55,   4,  31,
         31,  12,   4, 101, 101,  12,   2,   2,  55,   4,  31,   2,   4, 101,
        101,   2,  17,  43,  17,  31,  43,  55,  31,  31,  31,  93,  31,  31,
         93, 101,  31,   4, 107,  11,   4, 101, 107,   2,  11, 101,   2,   4,
          4, 101, 101, 101,  86,  11,  86,  11,  55,  31,  55,  31,  55,  31,
          4,   2, 107,  55,   4, 101,   2, 107,  66, 101,  55,  66,  55,  31,
         55,  55,  78,  31,  31,  55,   4,  10,  49,  78,   2,   4, 101,  10,
        101,   2,  31,  49,  97,  97,  17,  43,  12,  17, 101,  67,  43,  31,
         55,  31,  12,  55,  12,  55,  31,   2, 101,  31,  66,  31,  67, 102,
         31,   4,  66,   4, 101, 101,  31,  31, 102,  55,  55, 101,  67, 101,
          4,  49,  67,   4,  49,   4, 101,  49,  49,   4,  49,  49, 101,   4,
        101, 101,   4, 101, 101,  55,  55,   4,  31,  49,   4,  12,  55,  49,
          4,  61,   4, 101, 101,   4, 101, 101,   4, 101,  61, 101,  31,  90,
          2,  90,  17,  43,  17,  55,  31, 102,   4,  43,  31, 109,  55,  31,
         55,  31,  12, 102,  55,   4, 102,   4, 101,  55,  27,  31,  12,  55,
         27,   4, 101, 101, 101,  31, 102,  55,  31, 109,  55,  31,  10,  10,
         31,  31,  55, 102,  55,  96, 102,  10,  96,  10,  17,  43,  17, 101,
         67,  43,  55, 101,  55,  31,  67,  31,  55,   4,  55,  10,  31,   4,
          4, 101, 101,   4, 101,  67, 101,  67,  31,  55,  31,  31,  11,  66,
         11, 101,  66, 102, 101,  10, 102,  55,   4,   4, 101, 101,  31,  66,
         31,  31, 102,  93, 108,  66, 102,  31, 102,  93, 108,  31,  31,  31,
         31, 102,   4, 107,  11,   4, 101, 107,  11, 101,  17,  43,  17,  55,
         31,  43,  55,  31,  55,  31,  31,  61,  31,  55,  31,  61,  55,  31,
          4,  55,  55,   4, 101, 101,  55,  31,  55, 102,  13,  31, 102,  13,
         54,  55,  31,  54,  17,  43,  17, 101,  67,  66,  43,  55,  31,  70,
        101,  49,  67,  31,  66,  55,  49,  31,   4,   4, 101, 101,  55,  55,
          4,  10,  31,  70,   4,  66,   4, 101, 101,   4, 101,  67,  98,  92,
         64,  66, 102,  66, 101,  67,  98,  92,  64, 102, 101,  67,  66,  12,
         66,  61,  10, 101,  66,  67,  31,  93,  66,   2, 102,   2,  31, 102,
         93,  12,  66,  61,  17,  43,  17,  31, 102,  34,  61,  43,  55,  31,
         31,   2,  55,  31,  31, 102, 102,  55,  31,  12,  34,   2,   2,  61,
         61,   2,   4,   4, 101, 101,  31,  31,  12, 101,  31, 101,   2,   4,
          2,   4,  61,   4, 101, 101,   4, 101, 101,  55,  55,  31,  31, 102,
         31,  55,  31,  31,   2,   2,   4,   4, 101, 101,  17,  43,  17,  55,
         31,  43,  31,  55,  96,   2,  10,  31, 101,  67,  96,  31, 102,   2,
          4,  31,  31, 102,   4, 101, 101, 101,   4,  49, 102,  67,  31, 102,
          2,   4, 101,  10,  49,   4, 101,   4, 101, 101,   2,  31,  31,  31,
          4,   2,   4, 101,   2, 101,  17,  43,  17, 101,  67,  43,  55,  31,
        101,  49,  67,  55,  31,  55,  49,  55,   4,   4, 101, 101,  31,  31,
         31,  55,  31,  61,  55,  31,  61,  31,  55,  61,  55,  61],
       device='cuda:0')
tensor([[  0,   0,   1,  ..., 333, 334, 335],
